title,price,brand,availability,price_off
"Seagate IronWolf Pro 22TB 3.5"" SATA HDD, ST22000NT001",$999,Seagate,In Stock,
"WD Black 4TB 3.5"" SATA HDD, WD4005FZBX",$299,WD,In Stock,
"Seagate Exos X20 Enterprise 20TB 3.5"" SATA HDD, ST20000NM007D",$899,Seagate,In Stock,
"Seagate SkyHawk Surveillance 2TB 3.5in SATA HDD, ST2000VX015",$85,Seagate,In Stock,$119
"Seagate IronWolf 2TB 3.5"" SATA HDD, ST2000VN003",$165,Seagate,In Stock,
"WD Purple 2TB 3.5"" SATA HDD, WD23PURZ",$109,WD,In Stock,
"Seagate SkyHawk 16TB 3.5 inch SATA HDD, ST16000VE002",$565,Seagate,In Stock,$699
"Western Digital WD Red Pro NAS 22TB 3.5"" SATA HDD, WD221KFGX",$1139,Western,In Stock,
"Seagate FireCuda 8TB 3.5in SATA HDD, ST8000DX001",$369,Seagate,In Stock,$399
"WD Ultrastar DC HC520 12TB 3.5"" SATA HDD, 0F30146 HUH721212ALE604",$549,WD,In Stock,
"Synology Plus Series 4TB 3.5"" SATA HDD, HAT3300-4T",$169,Synology,In Stock,$199
"Western Digital WD Red Plus 2TB 3.5"" SATA HDD, WD20EFZX",$129,Western,In Stock,
"Seagate SkyHawk Surveillance 6TB 3.5in SATA HDD, ST6000VX001",$269,Seagate,In Stock,
"Seagate SkyHawk Surveillance 3TB 3.5"" SATA HDD, ST3000VX015",$139,Seagate,In Stock,$159
"WD Ultrastar DC HC310 6TB HDD, 0B36039 HUS726T6TALE6L4",$369,WD,In Stock,
"WD Purple Pro Surveillance 18TB 3.5"" SATA HDD, WD181PURP",$749,WD,In Stock,
"WD Blue 1TB HDD, WD10EZEX",$85,WD,Out of Stock,
"Seagate Ironwolf NAS 14TB HDD, ST14000VN0008",$699,Seagate,In Stock,
"Seagate IronWolf NAS 18TB 3.5 inch SATA HDD, ST18000NT001",$799,Seagate,In Stock,
"Synology HAT3500 4TB NAS HDD, HAT5300-4T",$399,Synology,In Stock,
"Western Digital WD Gold 12TB, WD121KRYZ",$579,Western,In Stock,
"Synology HAT3500 12TB NAS HDD, HAT5300-12T",$829,Synology,In Stock,
"Seagate Exos 7E10 8TB 3.5 inch 512e/4KN SATA HDD, ST8000NM017B",$379,Seagate,In Stock,$399
"Synology Plus Series 12TB 3.5"" SATA III HDD, HAT3300-12T",$569,Synology,In Stock,
"WD Ultrastar DC HC570 SE Enterprise 22TB 3.5 inch SATA HDD, 0F48155",$1049,WD,In Stock,
"Western Digital WD_Black 8TB 3.5"" SATA HDD, WD8002FZWX",$419,Western,In Stock,
"Synology Plus Series 8TB 3.5"" SATA III HDD, HAT3300-8T",$419,Synology,In Stock,
"Seagate SkyHawk Surveillance 6TB 3.5"" HDD, ST6000VX009",$269,Seagate,In Stock,
"WD Black 10TB 3.5"" SATA HDD, WD101FZBX",$529,WD,In Stock,
"WD Ultrastar DC HC520 12TB 3.5"" SAS HDD, 0F29532, HUH721212AL5204",$549,WD,In Stock,
"Western Digital WD Purple 1TB 3.5"" SATA HDD, WD10PURZ",$79,Western,In Stock,
"WD Ultrastar DC HC310 4TB 3.5"" SAS HDD, 0B36048, HUS726T4TAL5204",$329,WD,In Stock,
"Western Digital WD Red Pro 16TB 3.5"" SATA NAS HDD, WD161KFGX",$739,Western,In Stock,
"Seagate Exos X18 Enterprise 14TB 3.5"" SATA HDD, ST14000NM000J",$769,Seagate,In Stock,
"Seagate IronWolf Pro NAS 20TB 3.5"" SATA HDD, ST20000NT001",$1099,Seagate,In Stock,
"Seagate Exos 7E10 Enterprise 10TB 3.5"" SAS HDD, ST10000NM018B",$599,Seagate,Out of Stock,
"Western Digital WD Red Plus 14TB 3.5"" SATA HDD, WD140EFGX",$589,Western,In Stock,
"Synology HAT5310 8TB Enterprise NAS 3.5in SATA HDD, HAT5310-8T",$629,Synology,Out of Stock,
"Seagate Exos X18 Enterprise 16TB 3.5in 512e/4Kn SAS HDD, ST16000NM004J",$799,Seagate,In Stock,
"WD Purple Pro Surveillance 22TB 3.5 inch SATA HDD, WD221PURP",$1099,WD,In Stock,
"Synology Plus Series 6TB 3.5"" SATA HDD, HAT3300-6T",$329,Synology,In Stock,
"WD Ultrastar DC HC530 14TB HDD, 0F31284 WUH721414ALE6L4",$649,WD,In Stock,
"Synology HAT5300 16TB NAS HDD, HAT5300-16T",$1099,Synology,In Stock,
"Western Digital WD Gold 16TB 3.5"" SATA HDD, WD161KRYZ",$629,Western,In Stock,
Western Digital WD Ultrastar DC HC550 18TB SATA HDD,$899,Western,In Stock,
"WD Ultrastar DC HC550 16TB 3.5"" SATA HDD, 0F38462 (WUH721816ALE6L4)",$699,WD,In Stock,
"WD Ultrastar DC HC310 6TB 3.5"" SAS HDD, 0B36047, HUS726T6TAL5204


Refurbished Available at $159",$399,WD,In Stock,
"WD Ultrastar DC HC550 16TB 3.5"" SAS HDD, 0F38356, WUH721816AL5201",$699,WD,Out of Stock,
"Western Digital WD Red Pro 18TB 3.5"" SATA NAS HDD, WD181KFGX",$799,Western,In Stock,
"WD Ultrastar DC HC310 4TB SATA 512e SE HDD, 0B36040 HUS726T4TALE6L4",$299,WD,In Stock,
"Seagate Exos X1 18TB Enterprise 3.5in 512e/4Kn SAS HDD, ST18000NM004J",$999,Seagate,In Stock,
"WD Black 6TB 3.5 inch SATA HDD, WD6004FZWX",$369,WD,In Stock,
"WD Ultrastar DC HC320 8TB HDD, 0B36404 (HUS728T8TALE6L4)",$399,WD,In Stock,
"Western Digital WD Red Pro 14TB 3.5"" NAS HDD, WD141KFGX",$689,Western,Out of Stock,
"WD Ultrastar DC HC550 18TB 3.5"" SAS HDD, 0F38352, WUH721818AL5201",$899,WD,Out of Stock,
"WD Purple Pro Surveillance 14TB 3.5"" SATA HDD, WD141PURP",$649,WD,In Stock,
"Western Digital WD Gold 8TB 3.5"" SATA HDD, WD8004FRYZ",$389,Western,In Stock,
"Seagate SkyHawk Surveillance AI 12TB 3.5in SATA HDD, ST12000VE001",$579,Seagate,In Stock,$629
"Seagate SkyHawk AI Surveillance 20TB 3.5in SATA HDD, ST20000VE002",$1049,Seagate,In Stock,$1149
"Western Digital WD Red Pro 20TB 3.5"" NAS HDD, WD201KFGX",$999,Western,In Stock,
"WD 18TB Ultrastar DC HC550 SE 3.5in 512e/4Kn SAS HDD, 0F38353",$899,WD,In Stock,
"Western Digital WD 20TB Gold Enterprise 3.5"" SATA HDD, WD201KRYZ",$999,Western,Out of Stock,
"Seagate Exos X16 Enterprise 14TB 3.5"" SATA HDD, ST14000NM001G",$699,Seagate,Out of Stock,
"Seagate Exos X16 Enterprise 16TB 3.5in 512e/4Kn SAS HDD, ST16000NM002G",$899,Seagate,In Stock,
"WD Ultrastar DC HC530 14TB 3.5"" SAS HDD, 0F31052, WUH721414AL5204",$629,WD,In Stock,
"Seagate Exos X20 Enterprise 20TB 512e/4Kn 3.5in SAS HDD, ST20000NM002D",$1199,Seagate,Out of Stock,
"Seagate Exos 7E10 Enterprise 10TB 3.5"" SATA HDD, ST10000NM017B",$499,Seagate,In Stock,
"Western Digital WD 10TB Ultrastar DC HC330 10TB SATA HDD, 0B42266",$499,Western,In Stock,
