title,price,brand,availability,price_off
Jabra Speak2 55 MS Bluetooth Speakerphone,$219.00,Jabra,In Stock,
Streamer Bundle : Beyerdynamic Tygr 300 R & Fox USB Studio Microphone,$299.00,Streamer,In Stock,$568.00
Streamer Bundle : Shure MV7 + Meze 99 Neo Headphones,$699.00,Streamer,In Stock,$947.00
Streamer Bundle : Maono Professional Podcast Kit + Audio-Technica PRO5X,$219.00,Streamer,In Stock,$268.00
Streamer Bundle : Shure MV7 + Meze 99 Neo Headphones,$699.00,Streamer,In Stock,$947.00
Streamer Bundle : Maono Professional Podcast Kit + Audio-Technica PRO5X,$219.00,Streamer,In Stock,$268.00
Streamer Bundle : Razer Seiren Mic + Audio-Technica M20X Studio Headphones,$149.00,Streamer,In Stock,$158.00
NZXT Capsule Mini USB Microphone - Black,$109.00,NZXT,In Stock,
NZXT Capsule Mini USB Microphone - White,$109.00,NZXT,In Stock,
Blue Microphones Yeticaster Pro Streaming Bundle Kit,$349.00,Blue,Out Of Stock,
Logitech Mic Pod Pendant Ceiling Mount,$159.00,Logitech,In Stock,
Dell SP3022 Noise-Cancelling USB Speakerphone with Mic - Teams Certified,$139.00,Dell,In Stock,
Jabra Speak2 75 UC USB-A Bluetooth Speakerphone,$449.00,Jabra,In Stock,
Jabra Speak2 75 UC USB-C Bluetooth Speakerphone,$449.00,Jabra,In Stock,
RODE Broadcaster XLR Condenser Microphone,$499.00,RODE,In Stock,
Streamer Bundle : Roccat Torch Mic + Beyerdynamic DT 770 Pro 32 Ohm Headphones,$349.00,Streamer,Out Of Stock,$468.00
RODE NT-USB+ Professional Cardioid Condenser USB Microphone with Desktop Stand,$229.00,RODE,In Stock,
HyperX ProCast Large Diaphragm XLR Condenser Microphone,$419.00,HyperX,In Stock,
Audio-Technica ATR1300x Unidirectional Dynamic Vocal/Instrument Microphone,$59.00,Audio-Technica,Out Of Stock,
Audio-Technica ATR1500x Unidirectional Dynamic Vocal/Instrument Microphone,$79.00,Audio-Technica,Out Of Stock,
Audio-Technica ATR1100x Unidirectional Dynamic Vocal/Instrument Microphone,$49.00,Audio-Technica,In Stock,
Elgato Wave:1 Cardioid Condenser USB Microphone,$159.00,Elgato,Out Of Stock,
Audio-Technica ATR2100x-USB Cardioid Dynamic USB/XLR Microphone,$119.00,Audio-Technica,In Stock,
Audio-Technica ATR4697-USB Omnidirectional Condenser Microphone,$59.00,Audio-Technica,Out Of Stock,
RODE VideoMic NTG On-Camera Shotgun Microphone,$349.00,RODE,In Stock,
Biamp Devio DCM-1 Beamtracking Ceiling Microphone - White,"$1,199.00",Biamp,In Stock,
Biamp Devio DCM-1 Beamtracking Ceiling Microphone - Black,"$1,199.00",Biamp,In Stock,
Biamp Devio DTM-1 Beamtracking Tabletop Microphone,"$1,199.00",Biamp,In Stock,
Razer Seiren Mini Ultra-Compact Condenser Microphone - Quartz,$89.00,Razer,Out Of Stock,
Razer Seiren Mini Ultra-Compact Condenser Microphone - Mercury,$89.95,Razer,In Stock,
EPOS Audio Expand SP 20 USB & 3.5mm Speakerphone,$159.00,EPOS,In Stock,
EPOS Audio Expand SP 30 Wireless Bluetooth Speakerphone,$199.00,EPOS,In Stock,
EPOS Audio Expand SP 30+ Wireless Bluetooth Conference Speakerphone,$239.00,EPOS,In Stock,
EPOS Audio Expand SP 30T Teams Wireless Bluetooth Conference Speakerphone,$239.00,EPOS,In Stock,
Samson Meteorite USB Studio Microphone,$79.95,Samson,In Stock,
Samson Satellite USB Broadcast Microphone,$169.95,Samson,In Stock,
Samson GMM Handheld Transmitter Only - Black,$149.95,Samson,Out Of Stock,
Digitech Portable Wireless UHF Lapel Microphone System,$129.00,Digitech,In Stock,
Samson Go Mic Clip on USB Mic,$79.00,Samson,Out Of Stock,
Samson Meteor USB Studio Microphone,$79.00,Samson,Out Of Stock,
Samson G Track Pro Studio Condenser Mic/USB,$269.95,Samson,Out Of Stock,
Samson Go Mic Mobile Handheld System,$399.95,Samson,In Stock,
Samson Go Mic Mobile Lavalier System,$369.95,Samson,Out Of Stock,
Tie Clasp Microphone,$24.95,Tie,In Stock,
Tie Clasp Microphone,$24.95,Tie,In Stock,
RODE DeadCat GO Artificial Fur Wind Shield Accessory,$29.00,RODE,In Stock,
RODE PodMic Broadcast-Grade Dynamic Microphone,$149.00,RODE,In Stock,
AntLion ModMic Wireless Attachable Boom Microphone,$199.00,AntLion,Out Of Stock,
RODE Lavalier GO Professional-grade Wearable Microphone - Black,$89.00,RODE,In Stock,
RODE Link Lavelier Microphone,$129.00,RODE,In Stock,
Thronmax MDrill Pulse Compact Cardioid Condenser Microphone,$89.99,Thronmax,In Stock,
Infinity MIC-358U USB Microphone,$89.00,Infinity,In Stock,
Yealink CP900 Bluetooth USB Speakerphone,$299.00,Yealink,In Stock,
Yealink CP900-BT Bluetooth USB Speakerphone with BT50 Bluetooth Dongle,$349.00,Yealink,In Stock,
Audio-Technica ATGM1-USB Gooseneck Desktop Microphone,$69.00,Audio-Technica,In Stock,
Shure Motiv MV51 Digital Large Diaphragm Condenser Microphone,$319.00,Shure,In Stock,
Shure Motiv Digital Condenser Microphone - Black,$179.00,Shure,In Stock,
Shure Motiv MV5 Digital Condenser Microphone - Grey,$179.00,Shure,In Stock,
Shure MV88+ Video Kit,$449.00,Shure,In Stock,
Shure Motiv Lavalier Microphone,$109.00,Shure,Out Of Stock,
Shure Digital Recording Kit,$379.00,Shure,In Stock,
Audio-Technica AT2020+AT2021 Cardioid Condenser Studio Microphone Combo Pack,$249.00,Audio-Technica,In Stock,
Audio-Technica AT8458 Plastic Shock Mount,$69.00,Audio-Technica,Out Of Stock,
RODE smartLav+ Smartphone Microphone,$89.00,RODE,In Stock,
RODE Podcaster USB Broadcast Microphone,$249.00,RODE,In Stock,
RODE PSM1 Microphone Shock Mount,$59.00,RODE,In Stock,
RODE DS1 Desktop Microphone Stand,$39.00,RODE,In Stock,
Logitech P710e Mobile Speakerphone,$249.00,Logitech,Out Of Stock,
Blue Microphones Snowball iCE Versatile USB Microphone with HD Audio - Black,$89.00,Blue,In Stock,
PC Desktop Microphone,$17.95,PC,In Stock,
Jabra SPEAK 810 UC Bluetooth Speakerphone,$749.00,Jabra,In Stock,
Digitech AM4013 Stereo Lapel Microphone with Headphone Outlet,$16.95,Digitech,In Stock,
AM4131 Stereo Tie Clasp Microphone,$29.95,AM4131,In Stock,
Blue Microphones Bluebird SL Large Diaphragm XLR Condenser Microphone,$499.00,Blue,Out Of Stock,
Blue Microphones Baby Bottle SL Large Diaphragm XLR Condenser Microphone,$599.00,Blue,In Stock,
Beyerdynamic Space Wireless Bluetooth Speakerphone - Charcoal,$329.00,Beyerdynamic,In Stock,
Beyerdynamic Space Wireless Bluetooth Speakerphone - Aquamarine,$329.00,Beyerdynamic,In Stock,
Beyerdynamic Space Wireless Bluetooth Speakerphone - Nordic Grey,$329.00,Beyerdynamic,In Stock,
Maxhub BM21 Bluetooth Conference Speakerphone,$279.00,Maxhub,In Stock,
HyperX QuadCast USB Condenser Microphone,$219.00,HyperX,Out Of Stock,
HyperX SoloCast USB Condenser Gaming Microphone,$109.00,HyperX,Out Of Stock,
Streamplify MIC ARM Cardioid USB Microphone with Mounting Arm,$89.00,Streamplify,In Stock,$149.00
Cougar Screamer-X USB Desktop Studio Microphone with RGB Stand,$149.00,Cougar,In Stock,
Thronmax Fireball 48Khz USB Condenser Microphone,$69.99,Thronmax,In Stock,
Audio-Technica AT2040 Hypercardioid Dynamic Podcast Microphone,$139.00,Audio-Technica,In Stock,
Roccat Torch Studio-Grade AIMO RGB USB-C Dual Condenser Microphone,$169.00,Roccat,Out Of Stock,
Shure MV5C Home Office Microphone,$179.00,Shure,In Stock,
EPOS EXPAND 80 Expansion Microphone,$249.00,EPOS,In Stock,
EPOS B20 USB Streaming Microphone,$229.00,EPOS,In Stock,
Saramonic SR-MV2000W Wired/Wireless Microphone,$329.00,Saramonic,Out Of Stock,
Saramonic BTW Bluetooth Clip-On Microphone,$119.00,Saramonic,In Stock,
Saramonic Blink 900 B2 2pc Wireless Clip-On Microphone System w/Lavaliers,$599.00,Saramonic,Out Of Stock,
Saramonic SR-XM1 Ultra-Compact Unidirectional Condenser Microphone,$39.00,Saramonic,In Stock,
Saramonic Blink 500 B2 2-Person Wireless Clip-On Microphone System w/Lavaliers,$329.00,Saramonic,In Stock,
Saramonic Blink 500 B3 Wireless Clip-On Mic System w/Lavalier & Dual Receiver,$269.00,Saramonic,Out Of Stock,
Saramonic Blink 500 B6 2-Person Wireless Clip-On Microphone w/Lavaliers - USB-C,$349.00,Saramonic,Out Of Stock,
Saramonic Blink 500 Pro B2 2-pcs Wireless Clip-On Microphone System w/Lavaliers,$479.00,Saramonic,Out Of Stock,
RODE NT-USB+ Professional Cardioid Condenser USB Microphone with Desktop Stand,$229.00,RODE,In Stock,
HyperX ProCast Large Diaphragm XLR Condenser Microphone,$419.00,HyperX,In Stock,
RODE Broadcaster XLR Condenser Microphone,$499.00,RODE,In Stock,
Streamer Bundle : Roccat Torch Mic + Beyerdynamic DT 770 Pro 32 Ohm Headphones,$349.00,Streamer,Out Of Stock,$468.00
Dell SP3022 Noise-Cancelling USB Speakerphone with Mic - Teams Certified,$139.00,Dell,In Stock,
HyperX QuadCast S RGB USB Condenser Microphone - White,$299.00,HyperX,Out Of Stock,
Bundle Deal: Streamplify Streaming Starter Pack,$726.00,Bundle,In Stock,
Audio-Technica AT2020USB-X Cardioid Condenser USB Microphone,$219.00,Audio-Technica,In Stock,
Blue Microphones Yeti 3-Capsule USB Microphone - Off White,$179.00,Blue,In Stock,
Saramonic LavMicro U1A Clip-On Lavalier Microphone w/2m Cable+Lightning Adapter,$59.00,Saramonic,Out Of Stock,
Saramonic LavMicro U3A Lavalier Microphone w/2m USB-C Cable+Right Angle Adapter,$59.00,Saramonic,Out Of Stock,
Saramonic LavMicro+DC Universal Digital Lavalier w/Headphone Out & Level Control,$199.00,Saramonic,Out Of Stock,
Saramonic Vmic Mini On-Camera Shotgun Microphone,$99.00,Saramonic,In Stock,
Saramonic SR-MV2000 USB Studio Microphone w/Magnetic Stand,$116.95,Saramonic,In Stock,
Saramonic SmartMic Di Mini Ultra-Compact Omnidirectional Condenser,$79.00,Saramonic,In Stock,
Rode Wireless GO II Compact Wireless Microphone System - 2.4GHz,$359,Rode,In Stock,$399
HyperX QuadCast S RGB USB Condenser Microphone - White,$299,HyperX,In Stock,
HyperX DuoCast RGB USB Condenser Microphone,$99,HyperX,In Stock,$159
Rode Lavalier GO Broadcast-Grade Wearable Microphone,$79,Rode,In Stock,$89
Rode NT-USB+ Professional USB Condenser Microphone,$249,Rode,Pre-order,
HyperX QuadCast S RGB USB Condenser Microphone,$289,HyperX,In Stock,
"Rode Wireless ME Ultra-Compact Wireless Microphone System


Refurbished Available at $218",$199,Rode,In Stock,$239
"Audio-Technica AT2020 XLR Recording Microphone


Refurbished Available at $127",$139,Audio-Technica,In Stock,
"RODE Wireless Go II Single Ultra-Compact Wireless Mic, Single set",$289,RODE,In Stock,
"HyperX SoloCast USB Microphone For Streamers & Content Creators, Black",$109,HyperX,In Stock,
"Audio-Technica AT2020 BK and AT8700 Microphone Boom Arm Bundle


Refurbished Available at $181",$229,Audio-Technica,In Stock,$249
Simplecom UM350 Flexible Neck USB Microphone with Mute Button,$19,Simplecom,In Stock,
Rode PodMic - Broadcast Quality Dynamic Microphone for Podcasting,$145,Rode,In Stock,$159
Razer Seiren Mini Ultra-Compact Condenser Microphone - Black,$79,Razer,In Stock,$89
Audio-Technica AT2040USB Hypercardioid Dynamic Podcast Microphone,$229,Audio-Technica,In Stock,$259
Audio-Technica ATGM1-USB Desktop Microphone,$79,Audio-Technica,In Stock,
Rode NT-USB Mini USB Microphone,$135,Rode,In Stock,$155
Audio-Technica ATR4697-USB Omnidirectional Condenser Boundary Mic,$59,Audio-Technica,In Stock,
Fantech LEVIOSA MCX01 Condenser Microphone,$49,Fantech,In Stock,
"Audio-Technica Creator Pack Pro - AT2020USB+ Condenser USB Microphone,",$309,Audio-Technica,In Stock,
"HyperX SoloCast USB Microphone For Streamers & Content Creators, White",$109,HyperX,In Stock,
Blue Microphones Yeti Nano Premium USB Microphone - Vivid Black,$139,Blue,In Stock,
Blue Yeti Game Streaming Kit Microphone,$199,Blue,In Stock,
Audio-Technica AT2040 Hypercardioid Dynamic Microphone,$119,Audio-Technica,In Stock,$139
Audio-Technica AT2020USB+ USB Recording Microphone,$179,Audio-Technica,In Stock,$199
Razer Seiren Mini Ultra-Compact Condenser Microphone - Mercury,$89,Razer,In Stock,
Rode VideoMic GO II Condenser Microphone,$139,Rode,In Stock,
Rode VideoMic Me-C Directional Microphone For USB-C Mobile Devices,$99,Rode,In Stock,
Rode VideoMic Me-L for Apple iOS Devices via Lightning Connection,$99,Rode,In Stock,
Audio-Technica Content Creator Pack,$239,Audio-Technica,In Stock,$269
Blue Microphones Yeti 3-Capsule USB Microphone - Black,$199,Blue,In Stock,
Audio-Technica AT2020USB+ and AT8700 Microphone Boom Arm Bundle,$299,Audio-Technica,In Stock,
Audio-Technica AT2040 and AT8700 Microphone Boom Arm Bundle,$249,Audio-Technica,In Stock,
Rode Lavalier II Premium Microphone - Unique Low-Profile Design,$139,Rode,In Stock,
HyperX QuadCast USB Condenser Microphone,$219,HyperX,Pre-order,
Elgato Wave DX Dynamic Microphone,$169,Elgato,In Stock,
Audio-Technica AT2020USB-X and AT8700 Microphone Boom Arm Bundle,$299,Audio-Technica,In Stock,$329
Rode Procaster Broadcast Quality Microphone,$219,Rode,In Stock,$239
"Audio-Technica AT2020USB-X High-Resolution Condenser Microphone


Refurbished Available at $190",$199,Audio-Technica,In Stock,$209
Rode XDM-100 USB-C Dynamic Microphone with DSP,$359,Rode,In Stock,
"Rode Wireless GO II TX Ultra-Compact Wireless Transmitter Microphone


Refurbished Available at $181",$169,Rode,In Stock,$199
"Audio-Technica ATR4650-USB Omnidirectional Condenser Microphone


Refurbished Available at $36",$49,Audio-Technica,In Stock,
Shure Motiv MV7 XLR/USB Podcast Microphone - Black,$429,Shure,In Stock,
Shure Motiv MV7 XLR/USB Black Microphone Podcast Kit,$499,Shure,In Stock,
Razer Seiren BT Wireless Microphone,$139,Razer,Out of Stock,
Antlion Modmic Uni Analog Microphone,$89,Antlion,In Stock,
Blue Microphones Yeticaster Professional Broadcast Kit,$379,Blue,In Stock,
Yealink VCM34 Video Conferencing Microphone Array - Suits Yealink MVC,$399,Yealink,In Stock,
Audio-Technica AT2020USB-XP Cardioid Condenser USB Microphone,$299,Audio-Technica,In Stock,$349
Elgato Wave 3 Black USB Condenser Microphone,$239,Elgato,In Stock,
Audio-Technica AT2035 and AT8700 Microphone Boom Arm Bundle,$349,Audio-Technica,Pre-order,
Rode Wireless ME TX Ultra-Compact Wireless Transmitter Microphone,$119,Rode,In Stock,$149
Audio Technica AT2035 Cardioid Condenser and AT8458 Shock Mount,$219,Audio,In Stock,$239
Razer Seiren X Cardioid Condenser Desktop Microphone,$119,Razer,In Stock,
Rode Podcaster MKII USB Microphone,$259,Rode,Out of Stock,
Rode NTG On-camera Shotgun Microphone,$349,Rode,In Stock,
"Rode SmartLav+ Lavalier Condenser Microphone with 3.5mm TRRS Conector


Refurbished Available at $69",$79,Rode,In Stock,
Razer Seiren Mini Ultra-Compact Condenser Microphone - Quartz,$89,Razer,Out of Stock,
Audio-Technica ATR2500x-USB Cardioid Condenser USB Microphone,$129,Audio-Technica,Out of Stock,
Rode Vlogger Universal Filming Kit For Mobile Phones - VideoMicro,$199,Rode,Out of Stock,
Rode Vlogger Mobile Filmmaking Kit For iOS Devices - VideoMicro,$199,Rode,In Stock,
Rode Vlogger Filmmaking Kit For Mobile Phones - VideoMic Me-C Mic,$189,Rode,In Stock,
Yealink CPW90 Wireless Expansion Mic Package Suits MVC Systems,$399,Yealink,In Stock,
Shure Motiv MV7 XLR/USB Podcast Microphone - Silver,$499,Shure,In Stock,
Shure SM7B Broadcast Voice Over Cardioid Dynamic Microphone - Black,$899,Shure,In Stock,
AVerMedia Live Streamer Mic 330 Dynamic Cardioid XLR Microphone,$149,AVerMedia,In Stock,
Razer Seiren V2 Pro USB Microphone,$219,Razer,In Stock,
Shure MOTIV MV5C USB Home Office Microphone,$209,Shure,In Stock,
"Shure MOTIV MV7X XLR Podcast Microphone, Black",$329,Shure,In Stock,
"Blue Yeti3-Capsule USB Microphone - Sweet Pink


Refurbished Available at $139",$159,Blue,In Stock,
Elgato Wave:3 White USB Condenser Microphone,$239,Elgato,In Stock,
HyperX Procast Microphone,$299,HyperX,In Stock,$399
Antlion Modmic USB Microphone,$129,Antlion,Out of Stock,
Saramonic SR-XM1 Ultra-Compact Unidirectional Condenser Microphone,$45,Saramonic,In Stock,
Saramonic SmartMic Flexible Microphone,$29,Saramonic,In Stock,
Saramonic Blink Go-D1 Kit Lightning 2.4GHz Dual-Channel Wireless Mic,$129,Saramonic,In Stock,
Saramonic Blink Go-D2 Kit Lightning 2.4GHz Dual-Channel Wireless Mic,$179,Saramonic,In Stock,
Saramonic Blink Go-U2 Kit USB-C 2.4GHz Dual-Channel Wireless Mic,$149,Saramonic,In Stock,
Rode XCM50 Compact USB-C Condenser Microphone with DSP,$179,Rode,In Stock,$219
Saramonic SmartMic UC Mini Microphone,$79,Saramonic,In Stock,
Audio-Technica AT2020USB-XP and AT8700 Microphone Boom Arm Bundle,$339,Audio-Technica,In Stock,$399
Audio-Technica AT2050 and AT8700 Microphone Boom Arm Bundle,$499,Audio-Technica,In Stock,
Rode Wireless PRO Dual-Channel Compact Microphone System,$699,Rode,In Stock,
Rode M1 Live Performance Cardioid Dynamic Microphone,$129,Rode,Out of Stock,
Rode Wireless GO (White) Compact Wireless Microphone System,$279,Rode,Out of Stock,
Rode Lavalier GO (White) Broadcast-Grade Wearable Microphone,$89,Rode,Out of Stock,
Thronmax Fireball 48K Microphone,$69,Thronmax,In Stock,
Shure MOTIV MVL Lavalier Microphone,$99,Shure,Out of Stock,
Shure MOTIV MV88+ Video Kit,$479,Shure,In Stock,
Saramonic LavMicro U1A Clip-on Microphone,$49,Saramonic,Out of Stock,
Saramonic LavMicro U3A Lavalier Microphone,$49,Saramonic,Out of Stock,
Saramonic Vmic Mini Condenser Video Microphone,$99,Saramonic,In Stock,
Saramonic Blink Go-U1 Kit USB-C 2.4GHz Dual-Channel Wireless Mic,$109,Saramonic,In Stock,
Saramonic SmartMic Di Mini Ultra-Compact Omnidirectional Condenser Mic,$79,Saramonic,In Stock,
Saramonic Blink500 B2 2-Person Wireless Clip-On Microphone Kit,$329,Saramonic,In Stock,
Saramonic SR-MV2000 USB Condenser Microphone Black with Magnetic Stand,$149,Saramonic,In Stock,
Saramonic SmartMic MTV Smartphone Video Kit,$249,Saramonic,In Stock,
Saramonic Blink500 Pro B2 Wireless Microphone System,$479,Saramonic,Out of Stock,
Saramonic CamMic On-Camera Microphone,$119,Saramonic,In Stock,
Saramonic SmartMic+ Directional Condenser Microphone,$99,Saramonic,In Stock,
Saramonic Blink 500 TX Wireless Microphone Clip-On Transmitter w/Laval,$129,Saramonic,Out of Stock,
Saramonic Blink500 B6 Ultracompact 2.4GHz Wireless Microphone System,$349,Saramonic,Out of Stock,
Rode PodMic USB Dynamic Broadcast Microphone,$349,Rode,Out of Stock,
Thronmax C1P StreamMic Pro Vlogger Streaming Kit,$131,Thronmax,In Stock,
Thronmax MDrill Ghost RGB Condenser Microphone,$208,Thronmax,In Stock,
Audio-Technica AT2040USB and AT8700 Microphone Boom Arm Bundle,$359,Audio-Technica,In Stock,
Audio Technica AT2050 Cardioid Condenser and AT8458 Shock Mount,$449,Audio,Out of Stock,
Audio-Technica Omnidirectional Condenser Gooseneck Microphone,$59,Audio-Technica,In Stock,
SteelSeries ALIAS Condenser Microphone,$399,SteelSeries,In Stock,
SteelSeries ALIAS Pro with Stream Mixer Condenser Microphone,$699,SteelSeries,Out of Stock,
Logitech Yeti GX RGB Gaming Microphone,$249,Logitech,In Stock,
Logitech Yeti Orb RGB Gaming Microphone,$99,Logitech,In Stock,
